,0
simplistic,1
blatantly,3
familiar,4
stream,2
russianhack,1
repugnant,2
reactionary,1
days.â¦,1
rep,1
rare-thousâ¦,1
uncle,2
luck,1
typical,4
obama/jarretts,2
usual,1
multi-racial,1
unpacks,2
company,4
shit,11
azealia,1
entire,4
leaving,4
whatâ¦,1
staed,2
yur,2
held,2
y'all,3
inferioritycomplex,1
perfumer,1
historyâ,1
engagement,1
athlete,1
ndn,1
delta,4
jokeoftheday,1
armpit,1
hull,1
deadly,1
missed,1
asylumseekers,1
papalbull,1
getting,2
nicola,3
meeting,2
parliament,1
boy,12
¾¾,1
trompas,1
triggered,4
intrusively,1
slammed,4
arenât,3
privilege,5
bully,5
liberal,92
over-rode,1
beating,1
popularvote,2
14000,1
haim,1
rise,2
stas,1
incredible,2
reparation,1
indoctrination,1
terry,2
carolsbycandlelight,1
ofâ¦,2
em,1
misogyny,20
crap,2
i-95n,2
truthfully,1
inhumans,1
encounter,2
crowd,1
alliesforblacklives,1
2raise,1
deathpenalty,1
finger,1
..,33
plannedparenthood,1
chauvinist,1
donaldduck,1
americad,1
lee,1
taxpayer,3
commonâ¦,1
swap,1
marijuana,7
worker,3
bestoftheweek,1
odds,1
legal,1
put,5
marketing,3
roof,1
died,2
jeffery,2
named,1
narrative,4
declared,4
uber,1
staging,1
denial,9
tea,1
career,1
ebook,1
married,1
unpresidented,5
louisville,1
melted,2
jo,2
despite,4
scumbag,3
demonstrated,1
mfer,1
defended,1
discovered,2
bernanke,2
inclusivity,3
annihilated,1
towards,12
prejudice,4
biggotry,1
rapist,8
jarodtaylor,1
venue,1
__luicalibre__,1
miami,8
touch,2
packed,1
woodrow,1
mentalhealth,1
impo,1
ideology,3
perpetuates,1
everydayheroes,1
answer,6
remove,3
cou,4
've,18
deplâ¦,1
catholicchurch,1
payday,1
dumbism,1
arise,1
bodyimage,1
notracist,1
dig,2
gravity,2
birdsofafeather,2
wow,9
destroy,6
repoingsystem,1
sliding,1
72,1
flashbackfriday,1
normal,2
lied,1
sexy,7
homophobe,3
pa,14
christiaâ¦,1
dictator,3
humiliated,3
least,4
pakis,1
donaldtrump,9
created,1
outlet,2
ableism,4
9.5,1
helping,2
kitchen,2
--,3
hatred,31
helm,1
heard,5
hairly,1
repetitive,1
youtube,3
putinplant,1
newyearseve,5
march,3
suppression,1
respond,2
killer,2
witness,1
areclueless,1
hoe,1
ago,5
featuring,1
europe,5
staup,2
beauty,2
bangladeshi,1
russian,3
week,6
bustyescos,1
anarchism,1
office,6
12/31.3,1
9/11,1
tpc,2
critical,1
mud,1
altogether,1
quantico,2
evolution,3
echo,2
convo,1
20,2
...,157
cowardcopsâ¦,2
required,1
bold,1
reson,1
consequence,2
factâ¦,2
âºwhy,1
idiot,10
naâ¦,1
competâ¦,1
block,4
ya,4
ating,1
bigot,33
issue,8
kettled,1
war,15
seems,8
serving,1
treat,5
rampant,1
baptized,1
bye,2
'journo,2
tlot,4
cunt,1
study,1
veteran,1
act,32
happen,1
wig,1
beer,1
idea,8
promotion,1
colinpowell,2
humanity,6
doublestanâ¦,1
facepalm,2
phone,1
unprecedented,1
peruvian,1
rousey,2
fred,3
teamsuperjuniorâ¦,5
horribly,2
reich,1
draftdodger,1
misogynist,22
forced,2
âenemiesâ,1
japan,12
love,29
distinguished,1
yep,1
profiled,1
crude,2
brother,5
enjoy,2
responded,2
place,4
empowerd,1
didnât,1
mind,5
india,6
former,2
many,23
pointer,1
cannabis,1
denied,1
beyond,3
wise,1
rose,2
blogpost,2
ukraineâs,1
based,4
dying,3
netanyahuspeech,1
retweet,61
anti-morality,1
chose,2
tuned,1
andrew,1
stripe,1
intelligence,1
'd,10
complained,2
nobelprize,1
occur,2
economicapahied,2
economy,1
metoo,1
org,1
lesbian,1
rest,8
chepstow,1
blackvote,1
sheet,2
golfâ¦,1
'do,1
ã,1
austin,2
middle,2
hollaback,1
agitator,1
diagram,1
n-word,1
mrs.,1
bigotryâ¦,1
kevin,4
pussygrabberinchief,1
merica,1
newyorkâ¦,4
retweetâ¦,6
70,1
thependulum,2
topless,1
associated,1
much,22
word-salad,1
justicereform,2
dems,2
bringbackpage3,1
infantile,1
bikini,1
oh,7
substantive,1
objectification,1
harbaugh,1
phenomenon,1
fare,1
newyear,10
spam,1
editor,1
straya,1
nano,1
funeral,1
whiteland,1
consumer,1
christian,12
flattering,1
peh,1
oldwoman,1
unbelievable,4
sexpredator,1
cspan,1
riding,1
anything,7
sexuality,1
little,5
christmaseve,3
commercial,5
fascistdemocracy,1
leaver,1
bonus,3
sisterinlaw,1
socialjustice,3
sake,1
yr,6
cold,4
sickening,1
topoli,1
â¡,1
projection,4
sand,1
2016â¦,2
kelly,1
european,2
accusation,2
orgasmic,1
mailbox,1
revealed,1
altright,17
thanks,32
teapay,2
attempted,1
left,9
fabricate,1
wwii,1
weirdo,2
wall,11
worried,1
problem,14
arnt,1
westerncape,2
prank,1
indecent,1
could,12
spark,6
kaaba,1
colouâ¦,1
antisemite,1
moved,1
subhuman,1
reveals,5
berniebros,1
Â£7,1
plettenburgbay,2
wont,2
checked,3
identity,1
endhateâ¦,1
discussing,2
curse,1
intercourse,1
grabyourwallet,1
waronchristmas,1
skinny,1
peotus,1
vegan,1
lot,8
coronial,2
demagoguery,1
stepmom,1
connecting,2
longer,3
vogue,1
nuclear,1
blackman,1
greenspanâs,2
listen,57
incompitent,1
sticker,1
speak,10
pro-rapist,1
sharing,1
profit,2
talent,1
decade,8
orlando,2
whitegenocide,5
retail,1
whicâ¦,1
please,23
jgirl,1
80snostalgia,1
insult,5
harasser,1
13thdocumentary,1
yoyas,1
â,1
arm,3
fun,3
israeli,7
manipur,1
teambts,14
creating,1
belief,8
animalrights,1
anacoes,1
manifestdestiny,1
door,2
build,3
useless,1
preference,1
grab,2
360,1
horrific,1
thyini,2
jackal,2
mtv,4
supermistict,1
1.48,2
apaheid,5
sajnani,1
plan,5
Ø¹Ùâ¦,1
alapoet,1
tho,4
shout,1
wage,1
whitepeople,9
moviefone,1
reefer,1
berlinattack,1
stoppeâ¦,3
net,1
french,1
lithuania,1
marx,4
smth,1
carlpalidino,1
whiteprivilege,7
teenager,2
jacket,1
progresverebel,1
encouraging,1
unitedstateschampion,1
cussed,1
trumpleaks,1
talking,11
irritation,1
cnnâ¦,1
get,51
tip,2
lifestyle,1
japanese,3
'own,1
tamanna,1
moto,1
sabotage,1
daily,21
pedophilia,5
satisfy,1
evan,1
adultery,6
kentucky,5
skin,4
mater,2
wonderful,2
pornstars,1
onâ¦,3
neoliberalism,1
charity,1
easier,1
ht,2
burma,1
shame,3
publicpolicy,1
react,1
worse,2
intervene,1
kingconrad,1
victoria,1
posted,2
stomping,48
ageism,2
lumpy,6
mediaâ¦,1
merge,1
atheist.â¦,1
â¡ï¸,1
unite,1
till,2
minoritypresident,1
gaza,1
'system,1
dy,2
healing,7
hitlerjugend,1
extinction,1
culturesways,1
chihuahua,1
reminding,1
doesnt,1
2016in4â¦,1
justice,9
pauline,1
ri,1
extremist,6
somebody,1
hole=,1
mo,2
bet,1
st.louis,1
republican,17
bread,3
sucksâ¦,1
josephjett,2
incest,5
decolonizing,1
ofc,2
almost,4
ufc207,1
likeâ¦,2
nationality,2
jan.,3
twitter,8
83,1
unlike,1
camron,1
voting,3
antiblackness,4
housewife,1
ohhhh,1
rally,2
buttholemouth,1
cell,1
threatening,3
proudly,1
bailey=,1
addâ¦,1
attend,1
biopolitics,1
erased,2
outside,3
suggest,1
aicles,2
send,6
trying,8
code,1
uae,1
'we,1
lazy,1
monger,1
'70,3
spos,1
innâ¦,1
.that,2
sweepâ,1
remains,1
candide,2
guide,2
misconception,1
perform,1
salt,2
tacky,1
op,1
13th,2
damon,1
sketch,1
pueorico,3
whitewashing,2
conâ¦,1
hit,1
racistâ,1
5wordtrumplethinskin,1
qatar,1
iran,2
wish-list,1
farmer,1
gazza,1
danger,3
photo,4
ellen,1
putinpuppet,1
guaranteed,1
chosen,3
islamic,9
ignoring,1
harmful,1
dc,1
hopefully,1
men,46
euref,3
failure,2
arrests/60mill,1
bit,7
district,3
bama,2
resolution,3
summer,1
gaslighting,3
turn,5
2017in3wordsâ¦,1
fully,1
rife,2
aware,2
16-25,2
internet,1
rant,5
zionazi,2
handwritten,1
âmissing,1
responsibility,1
knock,1
forecasted,1
citizenaction,1
megyn,1
anyway,1
feminismâ¦,1
'too,1
municipality,1
whitesupremacists,1
jonjo,1
expes,1
celebritydeath,1
deplorable,4
loving,4
mama,1
defending,3
nonazis,1
met,3
bollywoodâ¦,2
unfounately,1
even,23
showing,4
mast,4
bloated,1
mr,3
route66,2
materials.â¦,1
painting,1
decided,3
used,6
defunding,2
fauxnews,1
prop,2
fear,14
genocide,5
embrace,1
irrefutable,1
deserve,1
damned,2
lousy,1
easteuropeans,1
exists,2
tbt,1
centre,1
mummersparade,3
ultranationalism,1
postholiday,1
radical,1
dismantling,1
power,11
lawmaker,1
legislature,1
remark,16
dvbmultimediagroup,1
tattler,1
sciencefiction,1
outsider,1
influence,1
resolve,1
english,2
anti-semitic,2
trumpusa,4
trample,1
ordered,1
inmate,2
leaf,1
calling,10
journos,1
prosecuted,1
enduring,3
mansplaining,2
pre-crime,1
requirement,2
gave,1
eu,4
conormcgregor,1
aufstehn,1
fragile,1
govt,2
ddnt,1
disallowd,1
nunes,2
void,1
altrightcards,1
bringing,2
goppropaganda,1
logic,4
mispronouncing,1
mf,2
falsenarrative,1
obamanation,1
pretty,4
whitesheet,1
prisonâ¡ï¸,2
jewishjokeâ¦,1
sexualassultâ¦,1
thin,2
intersectional,1
missing,2
terrorattack,1
racial,8
moi,1
anyone,8
deâ¦,1
great,28
escaped,2
acceptable,4
become,7
jumpedtheshark,1
discrimination,12
drop,1
situation,1
dogwhistle,2
dreamâ¦,1
rating,1
absolute,1
celebrity,2
pennyloafer,1
astrology,1
blackonblack,2
whitesboro,1
jackass,1
bias,1
opkillingbay,2
smh,5
threatened,1
'damn,1
putinism,1
warning,1
fan,10
exclusive,2
31,1
pâ¦,1
springst,1
negligence,3
d.w.,1
blocked,2
commie,2
ceain,2
harvardsq,1
makeamericagreatagain,2
retard,2
protester,1
terrorist,9
customer,3
choose,3
ignored,20
devil,1
trumpconaist,1
inadequate,1
servant,3
penis,1
commonwealth,1
definitely,3
promoting,4
restaurant,1
kindness,3
scary,2
oven,1
httâ¦,4
sophisticated,1
excellent,5
1-4-2017,2
adhan,1
occurredâjust,3
pastor,3
w/out,3
adamitv,1
'alt-right,2
fl,1
hvg,1
deafed,1
gf,1
shuckin'andjivin,1
putin.â¦,1
stunning,1
general,2
incident,2
april,1
taxevader,1
lgbti,2
narrow,1
fundeâ¦,1
donuldtrump,1
january,3
schuster,1
buffalo.â¦,1
blacksagainsttrump,1
holiday,6
+4,1
resilience,1
celtic,2
pipe,1
ad,9
feliz2017,1
slutty,1
jibe,1
pamgelleheracist,1
character,2
haha,3
christmas,19
raceplay,1
lovebeingalegend,1
anger,1
emojis,2
stellar,1
night,2
classified,1
reginald,1
3.42,1
insensitive,1
censorship,2
cool,3
without,11
intermittently,1
hatespeech,5
89/90,1
super,3
yusuf,1
ibooks,6
stupid,11
fooh,1
cymru,1
apologist,1
errand,1
paris,1
aleksandr,1
state,12
try,6
watch,8
solve,1
better,12
controversy,2
revenge,5
fascismo,1
amendment,2
waronwomen,1
titty,2
tremendous,1
crashed,2
adult,2
63,1
cute.â¦,1
bollywood,1
cowboy,3
turmoil,2
canadian,2
effective,2
wish,18
development,2
navy,1
ass,4
immature,2
council,4
moneyovermorals,1
none,4
mmiwg,1
slug,1
wâ¦,4
condemns,26
megaupload,1
four,2
killallwhitemen,1
entitlement,1
voice,2
message,12
reading,9
condition,1
fâ¦,1
sin,1
aftr,1
opkillingbayã,3
hotline,1
womensordinationâ¦,1
written,1
marvel,1
fry,2
thecove,4
lgbt,6
trht,1
mongering,1
obamas,11
raising,1
marxist,2
.dumb,1
lockerroomtalk,1
attempt,1
insanity,1
ifâ¦,1
drink,2
list,10
infamous,1
tweeted,2
fire,5
bondage,1
ahead,2
tube,2
steubenville,1
mentioning,1
inter-terrestrial,1
gov,2
closed,1
harmless,1
nelsonmandela,1
mon,1
mutual,1
plz,5
fool,6
web,1
ran,2
con,2
liberallogic,1
home,11
reliability,1
legend,2
attorneygeneral,2
latent,1
champ,2
duca,1
'dark,1
space,5
effo,2
renowned,4
sum,2
dickhole,1
naacp,1
disgusting,11
bracelet,1
discriminating,2
behavior,2
nutshell,1
especially,4
donation,3
provide,1
pamelaramseytaylor,2
ellicottsquarebuilding,1
discourse,1
chronic,1
manchester,1
4maps,1
brief,3
kerala,1
putinsbitch,1
hard,10
exist,2
awarded,1
popefrancis,1
distraction,1
play,8
'build,2
tear,1
enjoyable,1
istanbul,1
60,3
tuckercarlson,2
da,6
event,1
regas,1
worlddanger,1
deltaairlines,1
labour,1
agreed,2
mccain,1
american,34
carolina,1
74,1
shade,1
buy,5
unfittobeinpublicoffice,1
obamacare,1
eod,1
soccer,2
commit,1
hire,4
buddy,5
freedownload,1
bought,2
arrest,4
literally,1
wud,3
dummy,1
resign,6
network,1
new,69
boricua,12
whaling,1
race-mix,2
slap,2
hashtag,2
southern,3
scrub,3
muslimbrotherhood,1
literacy,1
happier,1
64.2,7
intention,1
sblaar16,1
wen,1
enteainment,1
votersuppression,1
zeenews,1
aboion,2
thirdworldcanada,1
h20,1
2016iâ¦,1
kenya,2
indian,6
championed,1
thwaed,1
truly,4
convinced,2
inhumaneâ¦,1
entering,2
trafficking,1
fell,2
onlywhitechristmas,1
amy,1
'reverse,2
disgraced,2
alexpascal,1
lds,2
ten,1
xian,4
ãã,1
endofcivilization,1
hair,6
excrement,1
happy,12
ceased,1
noise,1
increased,1
pizzagate,1
uschampion,1
zionazis,4
dive,1
equivalent,1
treason.â¦,1
busiâ¦,1
winner,5
micheleobama,1
wanted,2
passed,3
blasting,1
digged,1
blackperson,1
city,7
islamaphobic,1
obstacle,1
rare,1
nohope,1
toures,2
disgusted,1
herb,1
son,6
becomes,1
owes,1
hey,12
didâ¦,2
nudity,1
talk,8
global,3
hillarylost.â¦,1
subversive,1
oust,2
feminismiscancer,20
trumpproofamerica,1
pupil,1
amerikkka,2
itz,1
downwiththetriarchy,1
shocking,2
totally,2
live,20
celebrating,1
smoke,1
news,20
seat,3
kumbaya,2
response,7
3.99,1
pre-programmed,2
trumpuniversity,1
thefutureisfemale,1
kickitout,1
trentmaysâ¦,1
bootsâ,1
neo,1
caoonish,1
damage,1
drug,1
tonight,1
vetting,1
primed,1
stronger,1
sign,7
expressed,1
union,2
tasar,1
maryland,1
authoritarian,1
sara,1
chelski,2
resigned,2
marathi,1
foretold,1
kind,13
......,2
term,9
xenopbobiaâ¦,1
unappetizing,2
whilst,4
university,5
nsfw,2
caught,3
countdown,1
slander,3
illegalisraelisettlements,2
want,33
infidel,1
'dolled,1
process,1
criticism,7
cbc,1
'gorilla,2
step,2
alternet,1
confirm,1
sizes/cuts,1
denzelwashington,1
italian,2
tiesto,1
filth,1
listened,1
project,1
anywayâ¦,1
littering,2
showed,1
joseon,4
illegal,5
defender,1
seek,1
kindleunlimited,1
blessedt,1
application,2
eyetalian,1
lowest,1
tsa,1
hispters,1
key,2
york,5
â,1
bailey,1
garbage,3
bestfeature,1
via,42
senate,1
nye16,1
byâ¦,1
type,6
virginia,3
boil,1
hrc,4
criticsâ¦â¦,1
harassment,6
narcissimâ,1
milwaukee,1
film,1
notmypresidnet,1
myanmar,3
racially,2
challengingâ¦,1
polygeny,1
well-educated,1
sovereignty,1
malema,2
aidingenemies,2
trumpworld,3
credit,1
confused,1
projecting,2
tony,3
mcconnell,2
unscripted,1
perfect,3
disingenuous,1
huh,2
prooâ¦,1
learned,3
brutality,3
â¬,3
plutocrat,2
intelligent,1
fatherhood,1
serf,2
katiesikphoto,1
âï¸,1
ux,1
wasted,2
ouch,2
defeat,2
anti-black,1
self-hating,1
zionist,3
nigeriaâ¦,2
rhashtags,1
kimburrell,1
generationkkk,1
oppress,1
notamericaschoice,1
sme,1
wmn,1
girl,49
rightie,1
gone,4
georgia,2
victimhood,1
menorah,2
egg,1
bigoted,3
leadership,21
waiting,3
fearâ¦,1
institutionalized,1
editorial,1
jolly,1
raging,1
boycottjcpenney,1
farah,1
grave,1
accident,1
oprollredroll,1
half,5
hmmm,1
childabuse,1
political,3
straght,1
~7,1
misogony,1
fine,3
republicantrash,1
openly,5
south,7
ukraine,1
coal,4
pressure,1
grandmother,1
douchewaffle,1
reinstated,1
yup,2
language,5
womenwednesdayâ¦,1
opposition,6
manager,1
classy,2
worldview,1
eacâ¦,1
bacon,2
america,54
bcot,1
fabulous,1
empire,2
violent,5
foxnews,2
jew,24
plate,1
deal,6
voter,7
looking,4
wonder,4
laughing,1
warmonger,1
perpetuating,1
govegan,1
andysessions,1
bitching,2
oral,1
18,1
illegally,1
berating,1
ideal,1
â,4
lâ¦,2
poster,1
bailreform,1
defend,1
back,27
câ¦,1
whiter,1
treasonoustrump,4
âislamic,2
asshole,9
timwise,1
community,8
43.,1
't,1
metric,1
chaos,2
rock,1
hot,6
tattoo,1
did/do,1
odd,2
hero,3
lead,3
ifyourenotwhiteyourenotracist,1
norman,1
slash,1
buffalo,9
slogan,1
machine,1
inuit,2
paying,2
youngturks,1
tried,1
â¢,1
game,11
carlpaladino,15
2016inâ¦,1
venezuela,1
survey,1
juice,1
avitar,1
narcissistic,1
nohate,1
blackpeople,2
tomlin,1
firstnations,1
claycountydevelopmentcorp,1
iâve,3
lose,3
sided,1
saleh,3
james,2
todayÂs,1
krakow,1
cbc2017,1
rate,2
choke,1
buddhism,1
shyan,2
sympathiser,1
role,3
disappointed,5
him.he,1
miss,6
jealousy,1
fishburn,1
htâ¦,7
thefuture,1
story,10
engage,2
prevalent,1
lgbtq,1
wouldnt,2
nofur,1
teamsuperjunior,7
tyranny,1
head,3
prolapsed,1
master,1
cabinet,1
âcharles,3
hooked,1
british,1
grenade,1
elxn42,1
sainsburys,1
lt,6
bradshaw,1
keepyoureyesontheprize-mlk,1
mixed,2
familycircus,1
anonymous,2
understand,6
uniting,1
huffington,1
bn,1
exit,2
expose,4
eah,5
bunch,2
destroyed,3
bruh,1
hour,2
covering,2
qualified,1
burmese,1
lie,10
stopsexism,1
whitepower,2
brazilian,1
dispose,3
suppoer,3
irishman,1
wade,1
not,201
largely-unrepentant,1
jake,1
adves,1
stuffed,1
w/usâ¦,2
mrminority,1
breathe,1
poweothewomen,1
refers,1
bin,1
nation,5
traffic,4
manhate,1
fails,1
lmfao,1
kwanzaa,2
driver,4
wakeup,1
scifi,1
ongoing,1
check,7
speech,5
properly,1
pseudoscience,1
rupemurdoch,1
annoy,1
ultimately,2
libcrib,2
ale,3
afamhist,1
let,29
+5,2
equality,19
btw,3
attention,5
won-they,11
loss,2
vp,1
bolt,1
10,8
cable,1
ban,1
release,2
midtown,1
con-job,1
serious,2
eurosceptic,1
24/7,1
malvern,1
yelling,1
panther,1
far,9
triggeredâ¦,1
iconic,4
-s,2
acab,3
hypocritical,1
bureau,1
gandhi,2
favourite,1
ethnically,1
usâ¦,1
nevr,1
bilal,1
existed,1
affectionately,1
policing,3
scatter,1
dankmemes,1
governor,1
flippant,1
loudly,1
tyâ¦,3
continues,1
theresistance,12
spew,2
dare,6
headlock,1
taxwriteoff,1
expat,5
fed,1
boycotttigerwoods,1
gop,10
potential,1
god,11
traâ¦,2
âcrusaderâ,2
hamza,1
base,1
child,14
patriarchal,1
nokkk,1
tolerance,1
641.715.3640,1
wailed,1
mercy.â¦,1
msm,3
mistake,2
ruin,1
compensatory,1
lulic,1
prospect,1
latino,1
mass,3
selah,2
shâ¦,2
newyorker,1
madness,1
teammichaelpalage,1
biherism,2
dipshit,1
guardian,2
nope,1
gt,11
growing,2
seahawks,1
control,1
syndrome,2
roughly,1
survivor,1
fyi,2
popular,3
happyholidaysâ¦,1
700,1
person,17
insulting,1
``,143
intrumpsamerica,1
juan,1
hitting,1
bigotry,20
inter-racial,2
arc,1
"400,000",1
2stand,1
victory,1
born,3
launching,1
immanuelâ,1
qualification,1
path,2
socialist,2
fighting,1
mere,2
deploying,1
starspangledbanner,1
relation,2
constantly,1
racewarchess,1
icymi,2
racists.â¦,1
blood,2
mmusimaimane,3
belly-up,1
wohless,1
confederate,1
reach,1
elitist,3
bitter,3
movie-mad,1
howell,1
scam,2
reversed,1
largely,1
sold,1
swear,1
bomb,1
basically,1
predatorâ¦,1
racebaiting,1
despise,2
sheep,1
eren,1
hammock,1
pelosi,1
duke,1
crazybengiefbps,1
marry,1
lid,1
uskkk,1
chat,1
thats,10
actually,3
rapacious,4
transphobia,1
natural,2
tefugeeswelcome,1
iqg,1
amount,1
africanamerican,1
refugeeswelcome,4
womensmarch,1
officerstaff,2
j.c,1
exposed,3
request,1
ronda,1
acceptable.â¦,1
as,11
snap,2
followme,1
empress,1
idolized,1
producer,3
anti-semite,2
expect,5
segregation,2
millennials,2
jcpenney,1
atwater,1
kkk+,1
teeth,1
toured,1
isrâ¦,1
nigger,9
enemy,5
tweet,17
feb,1
houston,1
seattle,1
possibleâ¦,1
congress,2
nominee,1
explain,4
burning,1
mediocre,1
link,1
verizon,1
didnot,1
betrayed,1
scapelliti,2
mayor,2
opendemocracy,1
past,5
today,16
inauguration~,3
cooper,1
childrenofcolor,1
hateâ¦,1
campaign,10
sâ¦,4
|â¦,2
rebellion,4
orange,2
gender,8
station,3
policebrutality,4
struggle,1
say,58
everyone,12
offensive,4
winger,1
itstheendoftheworldand,1
backlash,3
took,2
force,5
emiratiâ¦,1
melo,1
theyre,1
mock,1
rip,2
hood,4
exposeracism,1
republic,1
brownshi,1
wed,2
homophobic,13
apparently,6
rhetoric,3
chair,3
delusional,1
citizenry,1
dystopian,6
didnt,2
continue,2
boot,3
wisconsin-madison,1
women-related,1
volunteer,1
tyruswong,1
survived,1
resignationâ,4
grassrootsaction,1
maria,1
humiliating,1
distinct,1
peopleâ,5
color,11
islamicradicals,1
refuse,2
architecture,1
others,12
in2017iwantto,1
questioned,1
lib,1
thanksjackasses,1
psa,3
accuse,1
biblical,3
kaepernick,3
historic,3
mental,2
gfy,1
removed,2
disenfranchised,1
crime,4
doubletree,1
theistic,1
wlk,1
shop,1
geographic,2
interacts,1
dâ¦,2
opposite,1
aquifer,1
controlled,2
lazioâ¦,1
anywhere,4
2017in3words,2
homophobia-enablin,1
vanilla,1
basketball,1
advice,4
deathwish,1
help,17
hyena,1
disdain,1
site,4
keyboard,1
korean,6
marco,1
felt,1
country,20
assault,7
ââall,1
spend,1
whiteslavers,1
dinosaur,1
thekingsspeech,1
alleges,1
sandyhook,1
2016.â¦,1
bates,1
liâ¦,1
trumpdarkzone,1
graduated,1
kot,1
igmilitia,1
ending,1
ccot,2
neve,1
substantially,1
lobotomy,1
egregious,1
u,58
indignenous,2
littleenglander,1
adam,5
us.shootings,1
sniff,1
another,11
actively,1
fakenewsale,1
joke,14
sjwlogic,1
reappraise,1
concur,2
alcoholic,1
systemic,9
itâ¦maybe,1
nm,1
video,50
canuck,2
songwords,1
pulled,1
major,2
perry,4
blacklivesmatters,2
omg,4
semantics,1
host,3
view,2
lol,8
whiteprivelage,1
officer,12
nationalaâ¦,1
designed,1
tyler,4
islam,12
describe,1
milo,6
advocate,3
antic,1
